"id","parentid","name","value"
23,20,"protocol","http"
85,80,"uidAttr","uid"
88,80,"defaultGroup",""
113,87,"group",""
178,173,"group",""
179,170,"defaultGroup",""
200,1,"clickablehyperlinks",""
201,200,"enable","true"
210,1,"localrating",""
211,210,"enable","false"
220,1,"downloadservice",""
221,220,"leave","false"
222,220,"simple","false"
223,220,"withdisclaimer","true"
240,1,"autofixing",""
241,240,"enable","true"
250,1,"searchStats",""
251,250,"enable","true"
720,1,"inspire",""
721,720,"enable","false"
722,720,"enableSearchPanel","false"
800,1,"indexlanguages",""
801,800,"indexlanguage",""
802,801,"name","danish"
803,801,"selected","false"
804,800,"indexlanguage",""
805,804,"name","dutch"
806,804,"selected","false"
807,800,"indexlanguage",""
808,807,"name","english"
809,807,"selected","true"
810,800,"indexlanguage",""
811,810,"name","finnish"
812,810,"selected","false"
813,800,"indexlanguage",""
814,813,"name","french"
815,813,"selected","false"
816,800,"indexlanguage",""
817,816,"name","german"
818,816,"selected","false"
819,800,"indexlanguage",""
820,819,"name","hungarian"
821,819,"selected","false"
822,800,"indexlanguage",""
823,822,"name","italian"
824,822,"selected","false"
825,800,"indexlanguage",""
826,825,"name","norwegian"
827,825,"selected","false"
828,800,"indexlanguage",""
829,828,"name","portuguese"
830,828,"selected","false"
831,800,"indexlanguage",""
832,831,"name","russian"
833,831,"selected","false"
834,800,"indexlanguage",""
835,834,"name","spanish"
836,834,"selected","false"
837,800,"indexlanguage",""
838,837,"name","swedish"
839,837,"selected","false"
900,1,"harvester",""
901,900,"enableEditing","false"
910,1,"metadata",""
911,910,"enableSimpleView","true"
912,910,"enableIsoView","true"
913,910,"enableInspireView","false"
914,910,"enableXmlView","true"
915,910,"defaultView","simple"
920,1,"threadedindexing",""
921,920,"maxthreads","1"


